[Header]
; MPMS3 Data File (default extension .dat)
; Copyright (c) 2007, Quantum Design, Inc. All rights reserved.
TITLE,
FILEOPENTIME,3842370013.36182,10/02/2021,9:00 pm
BYAPP,MPMS3 w/ AC,1.0,1.1
INFO,MPMS3 Measurement Release 1.1.16 Build 424, MultiVu Release 2.3.4.19,APPNAME
INFO,Linear Motor Servo Controller,MOTOR_MODULE_NAME
INFO,3101-100 J0,MOTOR_HW_VERSION
INFO,MMC721,MOTOR_SERIAL_NUMBER
INFO,01.04.28,MOTOR_SOFTWARE_VERSION
INFO,Quantum Design Squid Module,SQUID_MODULE_NAME
INFO,3101-501 B0,SQUID_HW_VERSION
INFO,SQM195,SQUID_SERIAL_NUMBER
INFO,01.03.04,SQUID_SOFTWARE_VERSION
INFO,SQUID AC,AC_MODULE_NAME
INFO,3101-401 f1,AC_HW_VERSION
INFO,SAC107,AC_SERIAL_NUMBER
INFO,SQUID AC 00.95.07,AC_SOFTWARE_VERSION
INFO,TCI166,COIL_SERIAL_NUMBER
INFO,0,MOMENT_UNITS
INFO,KMK242,SAMPLE_MATERIAL
INFO,,SAMPLE_COMMENT
INFO,2.1,SAMPLE_MASS
INFO,,SAMPLE_VOLUME
INFO,,SAMPLE_MOLECULAR_WEIGHT
INFO,,SAMPLE_SIZE
INFO,,SAMPLE_SHAPE
INFO,Straw,SAMPLE_HOLDER
INFO,Standard,SAMPLE_HOLDER_DETAIL
INFO,66.97,SAMPLE_OFFSET
DATATYPE,COMMENT,1
DATATYPE,TIME,2
STARTUPAXIS,X,2
STARTUPAXIS,Y1,5
FIELDGROUP, VSM,2,3,4,5,6,8,9,10,11,14,15
FIELDGROUP, DC, 2,3,4,14,56,57,58,59,60,61,62,63,64,65,66,67,68,69
FIELDGROUP, AC, 2,3,4,11,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
STARTUPGROUP, All
[Data]
Comment,Time Stamp (sec),Temperature (K),Magnetic Field (Oe),Moment (emu),M. Std. Err. (emu),Transport Action,Averaging Time (sec),Frequency (Hz),Peak Amplitude (mm),Center Position (mm),Lockin Signal' (V),Lockin Signal (V),Range,M. Quad. Signal (emu),AC Moment (emu),AC M. Std Err. (emu),AC Phase (deg),AC Phase Std. Err. (deg),AC Susceptibility (emu/Oe),AC Suscept. Std Err. (emu/Oe),AC X' (emu/Oe),AC X' Std Err. (emu/Oe),AC X'' (emu/Oe),AC X'' Std Err. (emu/Oe),AC Drive (Oe),AC Frequency (Hz),AC Averaging Time (sec),AC Cycles,AC Range,AC Measure Type,AC Signal' (V),AC Signal'' (V),AC Trim Coil Ratio,AC Trim Coil Phase,Min. Temperature (K),Max. Temperature (K),Min. Field (Oe),Max. Field (Oe),Mass (grams),Motor Lag (deg),Pressure (Torr),Measure Count,Measurement Number,SQUID Status (code),Motor Status (code),Measure Status (code),Motor Current (amps),Motor Temp. (C),Temp. Status (code),Field Status (code),Chamber Status (code),Chamber Temp (K),Redirection State,Evercool Status,Average Temp (K),Rotation Angle (deg),Rotator state,DC Moment Fixed Ctr (emu),DC Moment Err Fixed Ctr (emu),DC Moment Free Ctr (emu),DC Moment Err Free Ctr (emu),DC Fixed Fit,DC Free Fit,DC Calculated Center (mm),DC Calculated Center Err (mm),DC Scan Length (mm),DC Scan Time (s),DC Number of Points,DC Squid Drift,DC Min V (V),DC Max V (V),DC Scans per Measure,Map 01,Map 02,Map 03,Map 04,Map 05,Map 06,Map 07,Map 08,Map 09,Map 10,Map 11,Map 12,Map 13,Map 14,Map 15,Map 16
,3842376676.35953,300.006561279297,-740.107360839844,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.002807617188,300.011688232422,-740.107360839844,-740.107360839844,,,8.53559589385986,,1,0,0,0,0.013885498046875,32.7468223571777,1,1,1,300.002716064453,0,2084574144,300.008459472656,,,-0.0823981303062661,0.00408036124354947,-0.0823991764983281,0.00408036427625871,0.977349638938904,0.977883398532867,32.6777725219727,5.71644735336304,35,4,200,-0.000100193254183978,-0.076500341296196,0.323524624109268,1,,,,,,,,,,,,,,,,
,3842376698.78987,300.00244140625,-730.08544921875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.999420166016,300.006683349609,-730.08544921875,-730.08544921875,,,8.6193265914917,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.999481201172,0,2084574208,300.003985595703,,,-0.0816649495045229,0.00404405815451842,-0.0816660354369305,0.00404406123644013,0.977312088012695,0.977871239185333,32.67822265625,0,35,4,200,-9.7345546237193E-5,-0.0760986059904099,0.320378422737122,1,,,,,,,,,,,,,,,,
,3842376721.72007,300.001602172852,-720.0634765625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.999053955078,300.006958007812,-720.0634765625,-720.0634765625,,,8.62508773803711,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.999359130859,0,2084574112,300.003665161133,,,-0.0809210665918088,0.00400722316521407,-0.0809221693005853,0.00400722604589081,0.977288961410522,0.977864325046539,32.6785011291504,0,35,4,200,-9.57125885179266E-5,-0.0753784254193306,0.317334204912186,1,,,,,,,,,,,,,,,,
,3842376743.26132,300.000427246094,-710.065979003906,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.995788574219,300.007720947266,-710.065979003906,-710.065979003906,,,8.60922813415527,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.995880126953,0,2084574144,300.002774047852,,,-0.0801693941928046,0.00397000452667646,-0.080170490908574,0.00397000603030247,0.977257549762726,0.977849841117859,32.6787948608398,0,35,4,200,-9.45181091083214E-5,-0.0744872391223907,0.314752966165543,1,,,,,,,,,,,,,,,,
,3842376765.25851,299.998931884766,-700.056335449219,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.994964599609,300.005523681641,-700.056335449219,-700.056335449219,,,8.58451843261719,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.995330810547,0,2084574144,300.001217651367,,,-0.0794033519241593,0.0039320707051779,-0.079404465089458,0.00393207295855745,0.977234601974487,0.977832794189453,32.6789016723633,0,35,4,200,-0.00010322938032914,-0.073723278939724,0.311743974685669,1,,,,,,,,,,,,,,,,
,3842376787.68152,299.998001098633,-690.022155761719,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.994354248047,300.005035400391,-690.022155761719,-690.022155761719,,,8.5225772857666,,1,0,0,0,0.0138092041015625,33.7243423461914,1,1,1,299.994964599609,0,2084574176,300.00065612793,,,-0.0786282632125431,0.00389369114372336,-0.0786293997040871,0.00389369387988474,0.977200984954834,0.977812051773071,32.6791229248047,0,35,4,200,-0.000110822111309972,-0.073246642947197,0.308484882116318,1,,,,,,,,,,,,,,,,
,3842376810.39979,299.997360229492,-680.146850585938,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.993560791016,300.004364013672,-680.146850585938,-680.146850585938,,,8.47619342803955,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.993896484375,0,2084574112,299.999938964844,,,-0.0778660412870018,0.00385594687884082,-0.07786716974538,0.00385594919393858,0.977198898792267,0.977816224098206,32.6792221069336,INF,35,4,200,-9.94017973425798E-5,-0.0724256336688995,0.305538296699524,1,,,,,,,,,,,,,,,,
,3842376832.98702,299.99821472168,-670.222717285156,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.993774414063,300.006317138672,-670.222717285156,-670.222717285156,,,8.44941425323486,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.994506835937,0,2084574112,300.001593017578,,,-0.0770839108295551,0.00381721448169961,-0.0770850345199561,0.00381721712332264,0.977191507816315,0.97780829668045,32.6792182922363,0,35,4,200,-9.26187858567573E-5,-0.0716912671923637,0.302643835544586,1,,,,,,,,,,,,,,,,
,3842376856.19238,300.005447387695,-660.151916503906,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.004852294922,300.012847900391,-660.151916503906,-660.151916503906,,,8.4446496963501,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.005859375,0,2084574080,300.008529663086,,,-0.0762817518052188,0.00377749831607769,-0.0762829192669229,0.00377750126975101,0.977134585380554,0.977778494358063,32.6796760559082,0,35,4,200,-0.00010180765093537,-0.0709821879863739,0.29943984746933,1,,,,,,,,,,,,,,,,
,3842376877.92678,300.011184692383,-650.203308105469,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.007171630859,300.017150878906,-650.203308105469,-650.203308105469,,,8.42220497131348,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.008026123047,0,2084574176,300.012933349609,,,-0.0754772795768993,0.00373765882294708,-0.0754784425075471,0.00373766177597011,0.977138042449951,0.977786242961884,32.6797409057617,5.71661949157715,35,4,200,-0.000108804029878229,-0.0701426640152931,0.296344608068466,1,,,,,,,,,,,,,,,,
,3842376899.50478,300.008865356445,-640.169128417969,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.003997802734,300.016906738281,-640.169128417969,-640.169128417969,,,8.37881183624268,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,300.003997802734,0,2084574304,300.011730957031,,,-0.0746683849691214,0.00369760464803871,-0.074669552297981,0.00369760838366288,0.977106511592865,0.97775411605835,32.679744720459,0,35,4,200,-0.000128280138596892,-0.0695186033844948,0.293056666851044,1,,,,,,,,,,,,,,,,
,3842376920.98271,300.005569458008,-630.147277832031,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.000640869141,300.01318359375,-630.147277832031,-630.147277832031,,,8.34734725952148,,1,0,0,0,0.0145721435546875,33.2355842590332,1,1,1,300.001098632812,0,2084574112,300.00817565918,,,-0.0738452727824299,0.0036568462828096,-0.073846418986969,0.00365684936902166,0.97708797454834,0.977737486362457,32.6797828674316,,35,4,200,-0.000125440972624347,-0.0690055415034294,0.289555549621582,1,,,,,,,,,,,,,,,,
,3842376942.99492,300.003082275391,-620.113098144531,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.998565673828,300.009735107422,-620.113098144531,-620.113098144531,,,8.33602046966553,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.999298095703,0,2084574112,300.005249023438,,,-0.0730144346586785,0.00361570277909345,-0.0730155520711212,0.00361570528189749,0.97708386182785,0.977730274200439,32.6797370910645,0.0821863114833832,35,4,200,-0.000133226130856201,-0.0679237693548202,0.286685705184937,1,,,,,,,,,,,,,,,,
,3842376965.44519,300.000457763672,-610.140014648438,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.995422363281,300.009033203125,-610.140014648438,-610.140014648438,,,8.34220790863037,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.995971679687,0,2084574080,300.003408813477,,,-0.0721723587567707,0.00357400421365599,-0.0721734828321147,0.00357400711439548,0.977061748504639,0.97771430015564,32.6798439025879,5.26859140396118,35,4,200,-0.000106991428765468,-0.0674402415752411,0.28295311331749,1,,,,,,,,,,,,,,,,
,3842376988.55105,299.998428344727,-599.983642578125,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.994445800781,300.00732421875,-599.983642578125,-599.983642578125,,,8.3136100769043,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.994689941406,0,2084574048,300.001751708984,,,-0.0713156004405745,0.00353157829270986,-0.0713167020412046,0.0035315800298959,0.977038979530334,0.977699458599091,32.6799736022949,,35,4,200,-0.000118192750960588,-0.0665806457400322,0.279795974493027,1,,,,,,,,,,,,,,,,
,3842377010.02051,299.999694824219,-589.973999023437,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.994567871094,300.007507324219,-589.973999023437,-589.973999023437,,,8.27906513214111,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.995239257812,0,2084574208,300.002191162109,,,-0.0704530647952491,0.00348886840956016,-0.0704541461904215,0.00348887048400076,0.977023065090179,0.977674067020416,32.6798362731934,0.0808621123433113,35,4,200,-0.000114686372398864,-0.0659829303622246,0.276114672422409,1,,,,,,,,,,,,,,,,
,3842377032.01182,299.99787902832,-579.988708496094,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.993896484375,300.005065917969,-579.988708496094,-579.988708496094,,,8.25744915008545,,1,0,0,0,0.013885498046875,32.7468223571777,1,1,1,299.994262695313,0,2084574272,300.000576443142,,,-0.0695882555899419,0.00344604216211266,-0.0695893202941725,0.00344604376298181,0.977014362812042,0.977668762207031,32.6798934936523,4.0050654206425E-6,35,4,200,-0.000132085682707839,-0.0648171603679657,0.273121565580368,1,,,,,,,,,,,,,,,,
,3842377054.41425,299.99772644043,-570.015625,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.993682861328,300.005584716797,-570.015625,-570.015625,,,8.26252174377441,,1,0,0,0,0.0145721435546875,33.2355842590332,1,1,1,299.994293212891,0,2084574048,300.000576782227,,,-0.0687106997028102,0.00340258743357341,-0.0687118022020768,0.00340259133377685,0.976988017559052,0.977644503116608,32.6799354553223,0,35,4,200,-0.000129683568957262,-0.0639667361974716,0.269760876893997,1,,,,,,,,,,,,,,,,
,3842377077.50487,299.997131347656,-559.95703125,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.993103027344,300.006256103516,-559.95703125,-559.95703125,,,8.26702785491943,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.993957519531,0,2084574112,300.000842285156,,,-0.0678313497693745,0.00335904133952057,-0.0678324176028464,0.00335904439125654,0.976996421813965,0.977650225162506,32.6798934936523,0,35,4,200,-0.00011813535093097,-0.0633142367005348,0.266166001558304,1,,,,,,,,,,,,,,,,
,3842377100.16697,299.997909545898,-549.959533691406,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.994262695313,300.005889892578,-549.959533691406,-549.959533691406,,,8.22840595245361,,1,0,0,0,0.0138092041015625,33.2355842590332,1,1,1,299.994842529297,0,2084574368,300.000692749023,,,-0.0669232765842799,0.00331407631049302,-0.066924322523476,0.00331407871913052,0.976959764957428,0.977615594863892,32.6799392700195,5.716637134552,35,4,200,-0.000130619722767733,-0.062674269080162,0.262417316436768,1,,,,,,,,,,,,,,,,
,3842377123.18139,300.004943847656,-539.949829101562,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.003936767578,300.013763427734,-539.949829101562,-539.949829101562,,,8.20334148406982,,1,0,0,0,0.0145721435546875,33.2355842590332,1,1,1,300.005950927734,0,2084574304,300.008648681641,,,-0.0660199053224807,0.00326934036273654,-0.0660209296220971,0.00326934192436087,0.976949751377106,0.977611303329468,32.6800346374512,4.04659385822015E-6,35,4,200,-0.000127504652482457,-0.0615942887961864,0.259064853191376,1,,,,,,,,,,,,,,,,
,3842377144.74411,300.012115478516,-529.940185546875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.007720947266,300.019226074219,-529.940185546875,-529.940185546875,,,8.19412040710449,,1,0,0,0,0.0145721435546875,33.2355842590332,1,1,1,300.008453369141,0,2084574176,300.014511108398,,,-0.065104827564471,0.00322402777063744,-0.0651058277488007,0.0032240294309531,0.976930439472199,0.977582931518555,32.6799011230469,0.0777349546551704,35,4,200,-0.000143991186632775,-0.0610260367393494,0.255282819271088,1,,,,,,,,,,,,,,,,
,3842377166.21337,300.008148193359,-519.881591796875,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.003448486328,300.015502929687,-519.881591796875,-519.881591796875,,,8.19989967346191,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.004028320313,0,2084574144,300.010400390625,,,-0.0641759763512614,0.00317802961584298,-0.0641769568854088,0.00317803207275378,0.97694331407547,0.977580904960632,32.6796607971191,,35,4,200,-0.00013518649211619,-0.0601522102952003,0.251599341630936,1,,,,,,,,,,,,,,,,
,3842377187.95292,300.005950927734,-509.884063720703,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.000762939453,300.013366699219,-509.884063720703,-509.884063720703,,,8.20216751098633,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,300.001342773438,0,2084574080,300.008325195313,,,-0.0632372702331465,0.00313154886366474,-0.0632382660392946,0.00313155109180589,0.976880609989166,0.977540016174316,32.6800308227539,0,35,4,200,-0.000133235167595558,-0.0591701492667198,0.247974291443825,1,,,,,,,,,,,,,,,,
,3842377209.92208,300.003067016602,-499.825469970703,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.998077392578,300.011016845703,-499.825469970703,-499.825469970703,,,8.17317008972168,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.9990234375,0,2084574304,300.005722045898,,,-0.0622879201648055,0.00308453467066149,-0.0622888427734047,0.00308453637921016,0.976905643939972,0.97753119468689,32.6794853210449,,35,4,200,-0.000144686287967488,-0.0580815300345421,0.244453102350235,1,,,,,,,,,,,,,,,,
,3842377232.23977,300.000503540039,-489.913513183594,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.995849609375,300.008941650391,-489.913513183594,-489.913513183594,,,8.1475133895874,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.996520996094,0,2084574208,300.003564453125,,,-0.0613249052559263,0.00303684614289633,-0.0613258131036719,0.00303684837925468,0.976896047592163,0.977512836456299,32.6793479919434,,35,4,200,-0.00013782708265353,-0.0574777312576771,0.240432351827621,1,,,,,,,,,,,,,,,,
,3842377255.20432,299.999893188477,-479.867126464844,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.994781494141,300.007385253906,-479.867126464844,-479.867126464844,,,8.14234066009522,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.995513916016,0,2084574272,300.002474975586,,,-0.0603599024858399,0.00298905937581714,-0.0603607840047619,0.00298906151169146,0.97688215970993,0.977490663528442,32.6792221069336,0.189808547496796,35,4,200,-0.00013224472058937,-0.0563011914491653,0.236956164240837,1,,,,,,,,,,,,,,,,
,3842377276.98327,299.997344970703,-469.84521484375,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.993377685547,300.004974365234,-469.84521484375,-469.84521484375,,,8.15178775787353,,1,0,0,0,0.0138092041015625,33.2355842590332,1,1,1,299.993927001953,0,2084574048,299.999938964844,,,-0.0593777427875989,0.00294042199680923,-0.0593785958351742,0.00294042390206703,0.976885259151459,0.977486252784729,32.6790962219238,5.26845932006836,35,4,200,-0.00014859760995023,-0.0556193664669991,0.232814162969589,1,,,,,,,,,,,,,,,,
,3842377298.4836,299.996948242188,-459.884399414063,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.992218017578,300.005279541016,-459.884399414063,-459.884399414063,,,8.16225051879883,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.992919921875,0,2084574144,299.999603271484,,,-0.0583944754408112,0.00289173032717153,-0.0583953022903865,0.00289173265839223,0.976880967617035,0.977465629577637,32.6788291931152,5.26877784729004,35,4,200,-0.000143463636050001,-0.0547516234219074,0.228954583406448,1,,,,,,,,,,,,,,,,
,3842377319.97134,299.996704101562,-449.899139404297,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.992248535156,300.004211425781,-449.899139404297,-449.899139404297,,,8.13241672515869,,1,0,0,0,0.0138092041015625,33.2355842590332,1,1,1,299.993103027344,0,2084574240,299.999166870117,,,-0.05739042679102,0.00284200759930191,-0.0573912197016716,0.00284200979834962,0.97690087556839,0.977472245693207,32.6786003112793,3.96503128285985E-6,35,4,200,-0.00014851288869977,-0.0539247207343578,0.224890664219856,1,,,,,,,,,,,,,,,,
,3842377341.79695,299.997680664063,-439.852752685547,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.993774414063,300.005950927734,-439.852752685547,-439.852752685547,,,8.11172389984131,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.994110107422,0,2084574304,300.000744628906,,,-0.0563741528538587,0.00279168400948989,-0.0563749146826928,0.00279168630841093,0.976849615573883,0.977404177188873,32.6783332824707,,35,4,200,-0.000150044521433301,-0.0532581992447376,0.220790103077888,1,,,,,,,,,,,,,,,,
,3842377363.28239,299.996566772461,-429.855255126953,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.991638183594,300.004272460937,-429.855255126953,-429.855255126953,,,8.10737037658691,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.992340087891,0,2084574048,299.998962402344,,,-0.0553489445588922,0.00274091487117142,-0.0553496566361864,0.00274091638403017,0.976864159107208,0.97740238904953,32.6780471801758,0.189793080091476,35,4,200,-0.000147280297824182,-0.0518347062170506,0.217115506529808,1,,,,,,,,,,,,,,,,
,3842377385.06702,299.995864868164,-419.845550537109,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.990814208984,300.005004882812,-419.845550537109,-419.845550537109,,,8.12480545043945,,1,0,0,0,0.0145721435546875,31.7693061828613,1,1,1,299.99169921875,0,2084574112,299.999264526367,,,-0.054314099264574,0.0026896688005602,-0.0543147751496592,0.00268967059430853,0.976872324943543,0.977387011051178,32.6776313781738,0,35,4,200,-0.00014183294842951,-0.0509207621216774,0.213058412075043,1,,,,,,,,,,,,,,,,
,3842377407.70353,299.995880126953,-409.750305175781,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.991058349609,300.002777099609,-409.750305175781,-409.750305175781,,,8.12572956085205,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.992218017578,0,2084574048,299.99794921875,,,-0.0532537582235941,0.00263716020974163,-0.0532544155524904,0.00263716173312328,0.976853907108307,0.977367639541626,32.6776237487793,5.71643447875977,35,4,200,-0.000149081373820081,-0.0502444878220558,0.208540454506874,1,,,,,,,,,,,,,,,,
,3842377430.42297,300.014938354492,-399.936157226562,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.008209228516,300.023468017578,-399.936157226562,-399.936157226562,,,8.0974760055542,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.021667480469,0,2084574208,300.018408203125,,,-0.0522056013495189,0.00258525660660851,-0.0522062414481737,0.0025852577566136,0.97683447599411,0.977349996566772,32.677661895752,0.189786642789841,35,4,200,-0.000161366071552038,-0.0495464503765106,0.204143792390823,1,,,,,,,,,,,,,,,,
,3842377452.79985,300.026947021484,-389.987548828125,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.021667480469,300.036407470703,-389.987548828125,-389.987548828125,,,8.08318996429443,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,300.022125244141,0,2084574176,300.030661010742,,,-0.0511376098503081,0.0025323686426584,-0.051138194167939,0.00253236957435782,0.976836502552033,0.977318704128265,32.677059173584,0,35,4,200,-0.000152385211549699,-0.0482678115367889,0.20039314031601,1,,,,,,,,,,,,,,,,
,3842377476.38107,300.020233154297,-379.880065917969,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.014038085937,300.028930664063,-379.880065917969,-379.880065917969,,,8.08243846893311,,1,0,0,0,0.0145721435546875,31.7693061828613,1,1,1,300.014678955078,0,2084574240,300.023300170898,,,-0.0500432837785789,0.00247817743233173,-0.0500438590909529,0.00247817886155397,0.976826965808868,0.977302849292755,32.676944732666,0,35,4,200,-0.000146536418469623,-0.0473096407949924,0.195953756570816,1,,,,,,,,,,,,,,,,
,3842377497.9807,300.011474609375,-369.882568359375,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.004974365234,300.020263671875,-369.882568359375,-369.882568359375,,,8.10430812835693,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.005279541016,0,2084574112,300.014175415039,,,-0.0489447100425848,0.00242377432204487,-0.0489452520264225,0.00242377590747509,0.976827323436737,0.977281153202057,32.6765327453613,0.0673791915178299,35,4,200,-0.000149132596561685,-0.0463054738938808,0.191617146134377,1,,,,,,,,,,,,,,,,
,3842377519.50824,300.005844116211,-359.872863769531,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,300.001281738281,300.013763427734,-359.872863769531,-359.872863769531,,,8.10643482208252,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,300.001831054687,0,2084574080,300.00866394043,,,-0.0478333509888121,0.0023687391206348,-0.0478338569879584,0.00236874090455303,0.976847529411316,0.977275609970093,32.6760330200195,0.000159611488925293,35,4,200,-0.000151454558363184,-0.0451751314103603,0.187398374080658,1,,,,,,,,,,,,,,,,
,3842377541.24845,300.001419067383,-349.912017822266,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.996337890625,300.010101318359,-349.912017822266,-349.912017822266,,,8.07386875152588,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.996795654297,0,2084574304,300.004449462891,,,-0.0467100183891845,0.00231310977857627,-0.0467104677138201,0.00231311043480195,0.976865410804749,0.97727233171463,32.675609588623,0.18980909883976,35,4,200,-0.000156584894284606,-0.0442030131816864,0.183038473129272,1,,,,,,,,,,,,,,,,
,3842377562.79252,300.000640869141,-339.853454589844,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.994476318359,300.009704589844,-339.853454589844,-339.853454589844,,,8.05813026428223,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.995025634766,0,2084574336,300.003433227539,,,-0.0455680134343929,0.002256557583377,-0.0455684348259507,0.0022565587175149,0.976842284202576,0.977222859859466,32.6750793457031,0.0650009140372276,35,4,200,-0.00016995998157654,-0.0428111255168915,0.178684562444687,1,,,,,,,,,,,,,,,,
,3842377584.37274,299.999404907227,-329.868194580078,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.993621826172,300.008392333984,-329.868194580078,-329.868194580078,,,8.06053161621094,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.994140625,0,2084574240,300.002505493164,,,-0.0444170290576754,0.00219955988360644,-0.0444174209939759,0.00219956106905087,0.976850390434265,0.977210879325867,32.6746559143066,,35,4,200,-0.000164148048497736,-0.0420957989990711,0.174085542559624,1,,,,,,,,,,,,,,,,
,3842377606.8517,299.997711181641,-319.821807861328,,,6,,,,32.6591725683518,,,1000,,,,,,,,,,,,,,,,,,,,,,299.9921875,300.007415771484,-319.821807861328,-319.821807861328,,,8.08310222625732,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.993255615234,0,2084574144,300.001373291016,,,-0.0432470566358713,0.0021416216716939,-0.0432474114802624,0.00214162279317581,0.976869881153107,0.977204263210297,32.6740798950195,0,35,4,200,-0.000161591407959349,-0.040760725736618,0.169525548815727,1,,,,,,,,,,,,,,,,
